=== select magazines-10k-pages 12:50
[1900/9968] 00432_f2d4ec3a_p60: cached
[1925/9968] 03132_d4b4ff3f_p83: cached
[1950/9968] 03568_0e312ab7_p21: cached
[1975/9968] 02748_1df4cfc0_p19: cached
[2000/9968] 00442_49fed4ba_p5: cached
[2025/9968] 03180_64cd1fb0_p1: cached
[2050/9968] 02274_94aab330_p10: cached
[2075/9968] 03112_1d07b5f1_p40: cached
[2100/9968] 03961_9e8dc9d7_p12: cached
[2125/9968] 00267_fa1fd907_p18: cached
[2150/9968] 02646_ed6faab2_p4: cached
[2175/9968] 03821_6a146d11_p1: cached
[2200/9968] 01057_e49d32ac_p3: cached
[2225/9968] 03910_35b2887d_p5: cached
[2250/9968] 04197_9f7b320e_p75: cached
[2275/9968] 04866_01e6dcdc_p11: cached
[2300/9968] 03740_cf1bcb1a_p11: cached
[2325/9968] 03681_cef7b8fc_p16: cached
[2350/9968] 00378_fbb85f2d_p2: cached
[2375/9968] 00640_3165c4c2_p31: cached
[2400/9968] 00856_4e41ce39_p43: cached
[2425/9968] 04506_fa197cc8_p11: cached
[2450/9968] 00552_72d8f272_p1: cached
[2475/9968] 04317_d112ab57_p2: cached
[2500/9968] 02187_62add098_p4: cached
[2525/9968] 02789_bd99ce8e_p28: cached
[2550/9968] 03876_840af9ec_p3: cached
[2575/9968] 04253_6263adfc_p58: cached
[2600/9968] 02779_f73a5be8_p20: cached
[2625/9968] 04218_9f2302cb_p22: cached
[2650/9968] 04604_458c1b26_p12: cached
[2675/9968] 04943_887fac04_p37: cached
[2700/9968] 01784_ad0f82c1_p49: cached
[2725/9968] 00875_91fe8775_p60: cached
[2750/9968] 04765_01e53624_p31: cached
[2775/9968] 01099_8a0f5b8b_p5: cached
[2800/9968] 02371_dc650c8b_p14: cached
[2825/9968] 01266_96dd03ad_p34: cached
[2850/9968] 00396_02757dcb_p27: cached
[2875/9968] 00148_9f5aaab0_p28: cached
[2900/9968] 04102_f3d8b609_p13: cached
[2925/9968] 04743_157a980e_p5: cached
[2950/9968] 02176_da31bcda_p55: cached
[2975/9968] 01814_3c757478_p22: cached
[3000/9968] 04359_0033fbc2_p47: cached
[3025/9968] 02335_84e67c2e_p50: cached
[3050/9968] 02884_83dbe371_p7: cached
[3075/9968] 01032_972adf05_p18: cached
[3100/9968] 05001_02ccc2bf_p45: cached
[3125/9968] 02015_3a7191f6_p1: cached
[3150/9968] 03423_c43e2c94_p2: cached
[3175/9968] 01755_06dcbd26_p1: cached
[3200/9968] 01350_e66f3ff4_p33: cached
[3225/9968] 03644_f07d2955_p21: cached
[3250/9968] 00544_38967dd8_p41: cached
[3275/9968] 01829_2d2c55c9_p185: cached
[3300/9968] 01436_cc055b73_p25: cached
[3325/9968] 01160_5d808836_p1: cached
[3350/9968] 00515_fc18a747_p7: cached
[3375/9968] 01444_5f57314c_p1: cached
[3400/9968] 01377_56a89bcc_p22: cached
[3425/9968] 00713_b9a841b8_p62: cached
[3450/9968] 01132_31c91d85_p63: cached
[3475/9968] 04932_cbbd2c5b_p6: cached
[3500/9968] 02378_8cc8745f_p84: cached
[3525/9968] 04786_417d1860_p8: cached
[3550/9968] 03072_85d47e07_p9: cached
[3575/9968] 01415_86c775ef_p58: cached
[3600/9968] 03357_6bf92521_p3: cached
[3625/9968] 00475_e09a51d6_p32: cached
[3650/9968] 00444_50c8631b_p11: cached
[3675/9968] 04145_fd8106f3_p28: cached
[3700/9968] 00730_91e941b9_p16: cached
[3725/9968] 00870_2c74085b_p78: cached
[3750/9968] 03235_90db5242_p25: cached
[3775/9968] 03541_d33ad635_p15: cached
[3800/9968] 02066_94f6296d_p17: cached
[3825/9968] 02644_07f9180c_p5: cached
[3850/9968] 04638_594ced8b_p34: cached
[3875/9968] 01096_3e8704e3_p1: cached
[3900/9968] 00147_c832d18c_p34: cached
[3925/9968] 03846_1d7e8fd7_p9: cached
[3950/9968] 00954_685aaf41_p1: cached
[3975/9968] 00565_3d513a15_p16: cached
[4000/9968] 04259_31c25eb2_p6: cached
[4025/9968] 00527_09e82f45_p63: cached
[4050/9968] 04112_69da3993_p4: cached
[4075/9968] 04954_9129ba58_p3: cached
[4100/9968] 01114_fa884abd_p8: cached
[4125/9968] 04297_f6e83adf_p95: cached
[4150/9968] 02604_7927fd7b_p9: cached
[4175/9968] 04943_887fac04_p48: cached
[4200/9968] 03832_4ed3db43_p6: cached
[4225/9968] 03194_c4358ba1_p8: cached
[4250/9968] 01399_07162793_p1: cached
[4275/9968] 02537_aa028336_p23: cached
[4300/9968] 03023_6c722209_p2: cached
[4325/9968] 01020_eb449661_p48: cached
[4350/9968] 04438_8334ffdf_p67: cached
[4375/9968] 01637_3330614a_p13: cached
[4400/9968] 03862_f6fbb3b3_p72: cached
[4425/9968] 02962_ec995987_p5: cached
[4450/9968] 02565_cae37375_p18: cached
[4475/9968] 01615_e358fb1c_p20: cached
[4500/9968] 03706_e2f06c54_p48: cached
[4525/9968] 00927_f32f36ad_p24: cached
[4550/9968] 04795_97e1317c_p22: cached
[4575/9968] 00502_bb9297f3_p29: cached
[4600/9968] 00016_4d8bf9fa_p29: cached
[4625/9968] 00804_33c3bf6e_p5: cached
[4650/9968] 04630_e8422bc9_p112: cached
[4675/9968] 04975_c912aad2_p17: cached
[4700/9968] 01680_3e46eeec_p1: cached
[4725/9968] 03489_aee3cd9b_p79: cached
[4750/9968] 02825_b1dafb00_p3: cached
[4775/9968] 00244_068520a8_p51: cached
[4800/9968] 04714_15b21f49_p18: cached
[4825/9968] 01168_5cca5ef7_p15: cached
[4850/9968] 02544_033ddcd4_p38: cached
[4875/9968] 02853_88e9a13c_p5: cached
[4900/9968] 00469_14bfc31c_p47: cached
[4925/9968] 03134_5d6314d6_p8: cached
[4950/9968] 03882_e78cea7e_p63: cached
[4975/9968] 02391_224412dd_p38: cached
[5000/9968] 04602_d8c7a3ba_p17: cached
[5025/9968] 02737_a4aefad1_p55: cached
[5050/9968] 00899_6a8dac52_p20: cached
[5075/9968] 01759_1e365fa4_p1: cached
[5100/9968] 01256_d21da9df_p4: cached
[5125/9968] 01619_4fec03da_p50: cached
[5150/9968] 02640_1d4fd9a0_p124: cached
[5175/9968] 02142_6561b83a_p20: cached
[5200/9968] 02898_21dc04b4_p60: cached
[5225/9968] 01373_09dd5ba4_p33: cached
[5250/9968] 04694_10041341_p4: cached
[5275/9968] 03381_b48ce585_p70: cached
[5300/9968] 01212_31ec12d0_p64: cached
[5325/9968] 02247_1153f6b5_p61: cached
[5350/9968] 01799_cff25499_p38: cached
[5375/9968] 04050_0bde2e42_p168: cached
[5400/9968] 00156_25c62ddb_p44: cached
[5425/9968] 00090_c089cebf_p29: cached
[5450/9968] 01996_c1039455_p18: cached
[5475/9968] 01673_a551038b_p5: cached
[5500/9968] 03884_b6c7ea3e_p18: cached
[5525/9968] 00087_5fcd16dc_p7: cached
[5550/9968] 01136_6f2c9e4e_p27: cached
[5575/9968] 01823_d6a64438_p6: cached
[5600/9968] 03332_47ce85b2_p1: cached
[5625/9968] 01205_ec9d47ab_p4: cached
[5650/9968] 00857_fc8946a7_p7: cached
[5675/9968] 00476_c481b009_p15: cached
[5700/9968] 01005_6ffb550a_p34: cached
[5725/9968] 03979_c6c05bd4_p6: cached
[5750/9968] 03161_f5bd0850_p35: cached
[5775/9968] 04684_1a896951_p12: cached
[5800/9968] 00256_c6d9c3b1_p1: cached
[5825/9968] 00195_7d08318e_p34: cached
[5850/9968] 03249_5373579d_p2: cached
[5875/9968] 01157_b256be42_p6: cached
[5900/9968] 00949_8c5a82d9_p61: cached
[5925/9968] 01758_a797c06d_p4: cached
[5950/9968] 02642_6de07041_p30: cached
[5975/9968] 02459_1130115e_p39: cached
[6000/9968] 03571_7a44ada8_p38: cached
[6025/9968] 03180_64cd1fb0_p35: cached
[6050/9968] 04719_ad7ced98_p29: cached
[6075/9968] 00304_92c4e0d1_p53: cached
[6100/9968] 03369_af955779_p110: cached
[6125/9968] 04856_c4fafbb0_p10: cached
[6150/9968] 01107_5ff9121d_p2: cached
[6175/9968] 02950_685f2bcc_p5: cached
[6200/9968] 04683_1a5074de_p20: cached
[6225/9968] 01860_7a221792_p19: cached
[6250/9968] 02778_efca28c1_p5: cached
[6275/9968] 04524_52a639da_p10: cached
[6300/9968] 01026_da6c57ef_p2: cached
[6325/9968] 00293_7a3525e4_p59: cached
[6350/9968] 03226_09e6cfd1_p21: cached
[6375/9968] 02401_28065014_p17: cached
[6400/9968] 01877_af2e09d6_p30: cached
[6425/9968] 02228_9de2d816_p18: cached
[6450/9968] 03060_af756148_p32: cached
[6475/9968] 00099_16dd1cf8_p11: cached
[6500/9968] 03433_e3c9f86e_p44: cached
[6525/9968] 00998_0ab34ec7_p18: cached
[6550/9968] 03670_fe6b82af_p12: cached
[6575/9968] 03554_564c3c92_p3: cached
[6600/9968] 03505_e11c687d_p10: cached
[6625/9968] 01640_5b340534_p89: cached
[6650/9968] 02516_b1b828f9_p3: cached
[6675/9968] 02859_b81c2379_p40: cached
[6700/9968] 03678_1ec8cf13_p29: cached
[6725/9968] 02154_35ed5516_p103: cached
[6750/9968] 00653_7c5ddc1d_p1: cached
[6775/9968] 02018_25a1faa0_p26: cached
[6800/9968] 02074_e9a98f74_p26: cached
[6825/9968] 02133_c35003db_p8: cached
[6850/9968] 03687_f079c7fe_p106: cached
[6875/9968] 01141_a5ab979f_p14: cached
[6900/9968] 01742_28bda889_p20: cached
[6925/9968] 00539_8cf47e7d_p44: cached
[6950/9968] 01831_b699840f_p1: cached
[6975/9968] 00970_118ddc8b_p9: cached
[7000/9968] 03472_aff4a05d_p3: cached
[7025/9968] 04793_f9e0f194_p11: cached
[7050/9968] 00154_4d24657a_p3: cached
[7075/9968] 03901_8daabb6a_p79: cached
[7100/9968] 03650_4a17431e_p25: cached
[7125/9968] 02080_21b4d4f4_p42: cached
[7150/9968] 02160_84aac96e_p2: cached
[7175/9968] 03890_66e5e195_p5: cached
[7200/9968] 03063_3a01c173_p5: cached
[7225/9968] 01536_ac225172_p24: cached
[7250/9968] 01567_601e6c19_p36: cached
[7275/9968] 04628_888892a5_p14: cached
[7300/9968] 03204_b665b88f_p3: cached
[7325/9968] 01845_2cbb9361_p3: cached
[7350/9968] 00511_02fd9573_p14: cached
[7375/9968] 01662_c7506b0a_p39: cached
[7400/9968] 01008_f222b9ac_p47: cached
[7425/9968] 03589_262e5826_p75: cached
[7450/9968] 00765_81fe0c91_p24: cached
[7475/9968] 00169_e900ead3_p42: cached
[7500/9968] 03722_268baa0b_p19: cached
[7525/9968] 01531_e916d95c_p54: cached
[7550/9968] 04650_7739433c_p1: cached
[7575/9968] 03632_0a45b7a9_p38: cached
[7600/9968] 01637_3330614a_p4: cached
[7625/9968] 01153_2af55d0a_p140: cached
[7650/9968] 02347_61401cbe_p2: cached
[7675/9968] 00021_99d5b533_p89: cached
[7700/9968] 00201_f04210a0_p13: cached
[7725/9968] 05014_baeab757_p48: cached
[7750/9968] 03213_edf72770_p19: cached
[7775/9968] 02257_d48a4c4d_p99: cached
[7800/9968] 02600_eced2e2a_p47: cached
[7825/9968] 03340_371487c0_p10: cached
[7850/9968] 02831_b207118a_p33: cached
[7875/9968] 02910_3c0f9924_p1: cached
[7900/9968] 04659_c341c267_p47: cached
[7925/9968] 00874_475ee002_p3: cached
[7950/9968] 01612_bbe81baf_p2: cached
[7975/9968] 01715_ff471253_p7: cached
[8000/9968] 01433_30b201d6_p5: cached
[8025/9968] 03738_103572ae_p38: cached
[8050/9968] 00598_13c1237a_p3: cached
[8075/9968] 00374_3d1cd67a_p147: cached
[8100/9968] 03786_dff196eb_p16: cached
[8125/9968] 00332_6175cbd3_p50: cached
[8150/9968] 02631_9d2b6ac8_p145: cached
[8175/9968] 02179_cd5f27bd_p14: cached
[8200/9968] 02795_a650f7a4_p67: cached
[8225/9968] 02199_93bd02b9_p25: cached
[8250/9968] 04619_ea5307e2_p2: cached
[8275/9968] 02955_477c5c53_p58: cached
[8300/9968] 03953_afe65d22_p5: cached
[8325/9968] 04217_ac89d7ba_p75: cached
[8350/9968] 01617_24b43c32_p5: cached
[8375/9968] 01665_e08edc9e_p9: cached
[8400/9968] 02031_3b7d8513_p7: cached
[8425/9968] 02607_e171ef6d_p43: cached
[8450/9968] 01521_4e369653_p5: cached
[8475/9968] 04323_83c131f1_p84: cached
[8500/9968] 00840_6b351758_p53: cached
[8525/9968] 01199_e3288d86_p11: cached
[8550/9968] 04755_0253ce3b_p13: cached
[8575/9968] 01608_2417682b_p25: cached
[8600/9968] 02036_85c03c53_p12: cached
[8625/9968] 03755_ad6417e7_p4: cached
[8650/9968] 00607_e8251826_p1: cached
[8675/9968] 04227_106ed67c_p4: cached
[8700/9968] 03596_679f8226_p7: cached
[8725/9968] 01299_1d308c8a_p4: cached
[8750/9968] 02501_b0be4ae1_p27: cached
[8775/9968] 02075_a34adc11_p4: cached
[8800/9968] 00463_2f80a84f_p56: cached
[8825/9968] 03604_db4338b1_p25: cached
[8850/9968] 00826_3ce558f2_p124: cached
[8875/9968] 03057_8049e521_p94: cached
[8900/9968] 03982_dda371bd_p36: cached
[8925/9968] 02744_04d11bb0_p2: cached
[8950/9968] 03649_f8af1fad_p3: cached
[8975/9968] 04130_8bbce475_p42: cached
[9000/9968] 02241_cf2ca466_p75: cached
[9025/9968] 00648_b94add52_p30: cached
[9050/9968] 05013_252a103c_p81: cached
[9075/9968] 01918_8cb8ad56_p29: cached
[9100/9968] 00218_49fccdcd_p9: cached
[9125/9968] 02954_864920d5_p30: cached
[9150/9968] 01202_42b7e9c1_p10: cached
[9175/9968] 01716_57a1b6d9_p16: cached
[9200/9968] 03935_800f6794_p2: cached
[9225/9968] 03407_2b2ded3f_p6: cached
[9250/9968] 01310_20b2191a_p5: cached
[9275/9968] 03592_b9cbef0f_p3: cached
[9300/9968] 02398_4a8a0497_p8: cached
[9325/9968] 03934_ca0f3396_p5: cached
[9350/9968] 02103_543aea0e_p58: cached
[9375/9968] 02357_704ffea6_p17: cached
[9400/9968] 04202_31defeff_p3: cached
[9425/9968] 04874_b4e7b92c_p74: cached
[9450/9968] 02841_44048728_p9: cached
[9475/9968] 01470_026a74ce_p9: cached
[9500/9968] 01693_f753dbf3_p15: cached
[9525/9968] 01557_8f79e6b1_p65: cached
[9550/9968] 04265_9f02428e_p4: cached
[9575/9968] 00852_4c4e08fa_p11: cached
[9600/9968] 03882_e78cea7e_p57: cached
[9625/9968] 00536_d6ff66d2_p8: cached
[9650/9968] 03741_83c111d0_p26: cached
[9675/9968] 02767_7a64a8a8_p30: cached
[9700/9968] 03705_5b9cc04c_p8: cached
[9725/9968] 00699_5c53cdb2_p52: cached
[9750/9968] 03536_69598592_p7: cached
[9775/9968] 03723_01377de1_p14: cached
[9800/9968] 01200_2ab0f30d_p1: cached
[9825/9968] 02621_c6cd508e_p12: cached
[9850/9968] 04869_9f3ac4f7_p2: cached
[9875/9968] 00356_36f88b26_p58: cached
[9900/9968] 02429_9e293dc3_p40: cached
[9925/9968] 01647_c839b3be_p4: cached
[9950/9968] 03767_0085a2ca_p64: cached
[9967/9968] 04198_086bd4b5_p2: status FAILED after 33s
parsed 9967/9968; 1 errors this run
=== parse magazines-10k-pages pass 3 14:03 have 0/9968
[25/9968] 03351_4d6e9997_p1: cached
[50/9968] 01947_36fe8d3b_p136: cached
[75/9968] 02335_84e67c2e_p62: cached
[100/9968] 00825_eab758b0_p64: cached
[125/9968] 03574_4a25a202_p12: cached
[150/9968] 03961_9e8dc9d7_p12: cached
[175/9968] 04271_7a5f0e45_p8: cached
[200/9968] 03379_4078693a_p3: cached
[225/9968] 00733_6e9476c0_p2: cached
[250/9968] 03027_ffb1e321_p27: cached
[275/9968] 03187_ba25fe8a_p11: cached
[300/9968] 04635_470323bf_p72: cached
[325/9968] 04794_b76011df_p33: cached
[350/9968] 04859_62e16e6c_p19: cached
[375/9968] 02280_163faa58_p7: cached
[400/9968] 04009_6aede0db_p9: cached
[425/9968] 01557_8f79e6b1_p57: cached
[450/9968] 01374_51ac49e2_p19: cached
[475/9968] 03744_4a3f1a69_p15: cached
[500/9968] 00045_61178443_p15: cached
[525/9968] 00380_f0c98ff5_p41: cached
[550/9968] 00113_f5e547be_p5: cached
[575/9968] 01054_5df48f94_p47: cached
[600/9968] 03798_1c9bdffc_p60: cached
[625/9968] 00239_5887d6d2_p11: cached
[650/9968] 00874_475ee002_p22: cached
[675/9968] 01577_b6612df7_p4: cached
[700/9968] 00725_439455bc_p48: cached
[725/9968] 03806_2f411f83_p20: cached
[750/9968] 02845_675fdb0d_p19: cached
[775/9968] 02963_5e7b0180_p49: cached
[800/9968] 02391_224412dd_p27: cached
[825/9968] 00336_1caa4002_p32: cached
[850/9968] 02702_ddae8212_p2: cached
[875/9968] 04619_ea5307e2_p28: cached
[900/9968] 00820_2709443a_p1: cached
[925/9968] 00770_1561dfb5_p30: cached
[950/9968] 02272_05c822b4_p40: cached
[975/9968] 02413_8ce008bc_p11: cached
[1000/9968] 04836_dc7f7b05_p47: cached
[1025/9968] 00440_b1dd7a98_p95: cached
[1050/9968] 03993_d9641dfc_p1: cached
[1075/9968] 00163_936ca90d_p24: cached
[1100/9968] 04838_72faca7f_p75: cached
[1125/9968] 00999_7e8e5e7b_p4: cached
[1150/9968] 04239_a2f7eb5e_p26: cached
[1175/9968] 00746_f00f2b22_p24: cached
[1200/9968] 04041_89992f7b_p16: cached
[1225/9968] 02887_d408bf0e_p2: cached
[1250/9968] 02496_f7b31a64_p35: cached
[1275/9968] 00273_cdf95ba7_p13: cached
[1300/9968] 03691_db7ae6ec_p4: cached
[1325/9968] 04799_bf622863_p52: cached
[1350/9968] 01400_8aa2894d_p67: cached
[1375/9968] 02952_42bd36c9_p8: cached
[1400/9968] 00981_b0124c08_p12: cached
[1425/9968] 01881_400fbac2_p36: cached
[1450/9968] 01283_b12bcc0a_p9: cached
[1475/9968] 00853_ce60383b_p58: cached
[1500/9968] 00044_8f720280_p3: cached
[1525/9968] 04708_6b8c3065_p3: cached
[1550/9968] 03529_cafeb690_p70: cached
[1575/9968] 03697_fd8c4e82_p18: cached
[1600/9968] 01791_a44d6d3f_p1: cached
[1625/9968] 04068_3c2813a8_p12: cached
[1650/9968] 04903_76ebb16d_p7: cached
[1675/9968] 04634_33ad46bc_p21: cached
[1700/9968] 01513_c24f41a5_p36: cached
[1725/9968] 00142_6d9bcbb5_p8: cached
[1750/9968] 03693_666a8359_p19: cached
[1775/9968] 03612_7a810d8b_p12: cached
[1800/9968] 04270_32aaaaf7_p44: cached
[1825/9968] 02519_8f268714_p3: cached
[1850/9968] 01432_ec54f7b1_p48: cached
[1875/9968] 01449_aecfc4b0_p24: cached
[1900/9968] 01668_bad70633_p50: cached
[1925/9968] 04569_f0334c03_p15: cached
[1950/9968] 01659_5f6d2e70_p28: cached
[1975/9968] 02340_5640bcd5_p2: cached
[2000/9968] 03137_c0553b72_p29: cached
[2025/9968] 04928_956808b0_p29: cached
[2050/9968] 01914_8294823b_p2: cached
[2075/9968] 01326_3216ca3e_p13: cached
[2100/9968] 04960_46fb0d63_p9: cached
[2125/9968] 01080_ff00966e_p46: cached
[2150/9968] 00591_2e124743_p56: cached
[2175/9968] 02148_d8f9eb56_p29: cached
[2200/9968] 02748_1df4cfc0_p19: cached
[2225/9968] 02833_2ad0732d_p11: cached
[2250/9968] 00410_c575625e_p36: cached
[2275/9968] 00435_1967fa61_p5: cached
[2300/9968] 04199_982a1eab_p47: cached
[2325/9968] 00911_35cd5d5a_p36: cached
[2350/9968] 03357_6bf92521_p11: cached
[2375/9968] 00374_3d1cd67a_p72: cached
[2400/9968] 03706_e2f06c54_p17: cached
[2425/9968] 03447_7bb0868d_p6: cached
[2450/9968] 04184_46b34a15_p2: cached
[2475/9968] 04997_59833977_p38: cached
[2500/9968] 04776_959bf8fb_p3: cached
[2525/9968] 02366_4e83142e_p1: cached
[2550/9968] 03906_d6fb8aa0_p45: cached
[2575/9968] 01408_1d293b0b_p25: cached
[2600/9968] 02400_c145754e_p2: cached
[2625/9968] 03032_27fc4382_p16: cached
[2650/9968] 01535_c5e83bdb_p10: cached
[2675/9968] 02447_5f065c14_p42: cached
[2700/9968] 02762_6488ae84_p11: cached
[2725/9968] 01644_438b3bca_p44: cached
[2750/9968] 03927_7f4c140f_p55: cached
[2775/9968] 01946_bbdb92d7_p17: cached
[2800/9968] 01263_f795c177_p68: cached
[2825/9968] 03441_d907c8b3_p37: cached
[2850/9968] 04534_6c050aec_p48: cached
[2875/9968] 02280_163faa58_p9: cached
[2900/9968] 00674_f9f51d6d_p12: cached
[2925/9968] 00148_9f5aaab0_p28: cached
[2950/9968] 00228_bd02a702_p12: cached
[2975/9968] 03473_f3e7e08b_p17: cached
[3000/9968] 04313_02e2e0cc_p2: cached
[3025/9968] 02389_6d2928fe_p14: cached
[3050/9968] 02897_0faf15fb_p4: cached
[3075/9968] 02975_54b18861_p24: cached
[3100/9968] 04515_c15213d4_p3: cached
[3125/9968] 04709_1e89f351_p3: cached
[3150/9968] 03773_604aea6a_p74: cached
[3175/9968] 04556_95e9b5ba_p25: cached
[3200/9968] 01119_f7555711_p28: cached
[3225/9968] 00849_6cf424fc_p103: cached
[3250/9968] 02070_c369a2ac_p16: cached
[3275/9968] 04618_2835f165_p16: cached
[3300/9968] 03043_b0f59241_p24: cached
[3325/9968] 00222_047ae5ec_p53: cached
[3350/9968] 02590_3c29150e_p32: cached
[3375/9968] 01752_b6759a0a_p41: cached
[3400/9968] 03812_b432f7f1_p16: cached
[3425/9968] 01720_363009b5_p3: cached
[3450/9968] 04388_303eda7e_p2: cached
[3475/9968] 02412_993d3adf_p21: cached
[3500/9968] 03155_d0ad4908_p2: cached
[3525/9968] 00032_29f48dc3_p48: cached
[3550/9968] 02681_56e3f6cc_p21: cached
[3575/9968] 01753_fef559f1_p2: cached
[3600/9968] 00971_a362bfb5_p23: cached
[3625/9968] 00521_4e99d95e_p5: cached
[3650/9968] 01945_2a7aaf5b_p13: cached
[3675/9968] 00558_2c471ee0_p6: cached
[3700/9968] 04663_d44480b8_p4: cached
[3725/9968] 01457_3831735e_p25: cached
[3750/9968] 00759_b71d70a1_p15: cached
[3775/9968] 04013_d50ee6cd_p100: cached
[3800/9968] 02398_4a8a0497_p1: cached
[3825/9968] 00073_51414075_p33: cached
[3850/9968] 02692_c4b4d370_p6: cached
[3875/9968] 00005_619da92c_p24: cached
[3900/9968] 03566_0a13b802_p2: cached
[3925/9968] 02643_8e25736e_p16: cached
[3950/9968] 00209_650c3a34_p1: cached
[3975/9968] 02541_bf22ffed_p15: cached
[4000/9968] 02286_26a27c96_p14: cached
[4025/9968] 01783_0f800a52_p19: cached
[4050/9968] 02542_51bb3df2_p70: cached
[4075/9968] 03286_b2d30924_p2: cached
[4100/9968] 03581_042cb4d7_p15: cached
[4125/9968] 00787_e4c69922_p12: cached
[4150/9968] 03071_6fbf1ef0_p3: cached
[4175/9968] 02126_29f11de0_p1: cached
[4200/9968] 03056_9699f79c_p8: cached
[4225/9968] 03925_6f27b5ba_p18: cached
[4250/9968] 03348_0df5446b_p5: cached
[4275/9968] 01900_5652786a_p3: cached
[4300/9968] 02827_68438e8c_p59: cached
[4325/9968] 00199_afb3f909_p41: cached
[4350/9968] 02208_b727ec29_p74: cached
[4375/9968] 02467_a1918a59_p20: cached
[4400/9968] 04188_ab636700_p20: cached
[4425/9968] 00885_b0e69eaa_p3: cached
[4450/9968] 00605_b050ad78_p21: cached
[4475/9968] 01868_a9a464da_p22: cached
[4500/9968] 01621_7bc56fa7_p6: cached
[4525/9968] 02515_a9492475_p37: cached
[4550/9968] 00411_6b996aff_p42: cached
[4575/9968] 01237_65d33ad5_p44: cached
[4600/9968] 00152_c5bd2ebc_p27: cached
[4625/9968] 03407_2b2ded3f_p1: cached
[4650/9968] 01188_728fa611_p71: cached
[4675/9968] 01889_1d786f87_p25: cached
[4700/9968] 04810_70c8d223_p30: cached
[4725/9968] 04790_e96a2284_p63: cached
[4750/9968] 02635_286e2f1f_p68: cached
[4775/9968] 00801_905f0bd2_p4: cached
[4800/9968] 00580_4102e157_p12: cached
[4825/9968] 04133_c2f8e96f_p6: cached
[4850/9968] 03872_5e61e11a_p11: cached
[4875/9968] 03978_c1dd7540_p13: cached
[4900/9968] 01352_b1ea9848_p5: cached
[4925/9968] 04522_6b26c779_p2: cached
[4950/9968] 02063_ba80aba6_p39: cached
[4975/9968] 01749_261f712b_p28: cached
[5000/9968] 03483_973f4209_p20: cached
[5025/9968] 04576_21c6bbaa_p28: cached
[5050/9968] 02219_70cfad05_p21: cached
[5075/9968] 03942_dc4524d6_p5: cached
[5100/9968] 02214_92c11823_p11: cached
[5125/9968] 04606_e18e6dfc_p49: cached
[5150/9968] 03745_dee8ed49_p45: cached
[5175/9968] 01675_297aeba6_p67: cached
[5200/9968] 03547_48ff6b55_p4: cached
[5225/9968] 03552_a0647490_p63: cached
[5250/9968] 03640_ba1fbdc5_p6: cached
[5275/9968] 04282_a2fa1e58_p7: cached
[5300/9968] 03215_123b51e7_p4: cached
[5325/9968] 01013_7743578e_p32: cached
[5350/9968] 01666_8809ec7a_p46: cached
[5375/9968] 02145_b7388d87_p3: cached
[5400/9968] 01015_23a83160_p46: cached
[5425/9968] 04331_64590610_p56: cached
[5450/9968] 00317_52b8791d_p15: cached
[5475/9968] 02599_8cbc7b6c_p24: cached
[5500/9968] 04266_a2808b89_p2: cached
[5525/9968] 04669_aec135bb_p7: cached
[5550/9968] 01883_78748027_p9: cached
[5575/9968] 04950_4ae7b823_p26: cached
[5600/9968] 03615_bcd84ed8_p19: cached
[5625/9968] 03768_487f4707_p24: cached
[5650/9968] 00134_be4700db_p7: cached
[5675/9968] 04484_ca6ee4b8_p26: cached
[5700/9968] 04355_4965ae1f_p27: cached
[5725/9968] 01167_8fa595d3_p1: cached
[5750/9968] 01589_03bf5bb8_p8: cached
[5775/9968] 03794_922fbfd3_p21: cached
[5800/9968] 02460_63fc9964_p68: cached
[5825/9968] 00029_f890340d_p9: cached
[5850/9968] 01293_57c4533d_p8: cached
[5875/9968] 04796_b007f325_p45: cached
[5900/9968] 03103_01c1d7d1_p2: cached
[5925/9968] 03030_221d6790_p85: cached
[5950/9968] 00186_a26185a4_p31: cached
[5975/9968] 04903_76ebb16d_p5: cached
[6000/9968] 03522_31026dc3_p27: cached
[6025/9968] 04120_28afb59c_p4: cached
[6050/9968] 03696_acce16ed_p4: cached
[6075/9968] 04952_a40b153b_p36: cached
[6100/9968] 04097_d4d28128_p34: cached
[6125/9968] 01241_740df25e_p9: cached
[6150/9968] 04799_bf622863_p67: cached
[6175/9968] 04642_14b9f3fd_p32: cached
[6200/9968] 00566_2415d7e6_p22: cached
[6225/9968] 02527_0871bd55_p8: cached
[6250/9968] 04514_4c3a217c_p3: cached
[6275/9968] 01706_a14fc80b_p40: cached
[6300/9968] 04616_a215cd6d_p87: cached
[6325/9968] 03118_5e70e907_p23: cached
[6350/9968] 04079_5ea972ce_p2: cached
[6375/9968] 03565_1b5b7d63_p158: cached
[6400/9968] 00747_68a1462c_p34: cached
[6425/9968] 02085_a8e5ace2_p45: cached
[6450/9968] 00471_35e5f570_p2: cached
[6475/9968] 02273_d685601b_p39: cached
[6500/9968] 04274_7090a653_p52: cached
[6525/9968] 01128_a2b2a0fe_p17: cached
[6550/9968] 04473_82415326_p21: cached
[6575/9968] 04256_4e9941e3_p4: cached
[6600/9968] 01887_7f1567d5_p5: cached
[6625/9968] 01824_1e9b6550_p2: cached
[6650/9968] 02118_59ad5ada_p44: cached
[6675/9968] 02720_20b16e76_p11: cached
[6700/9968] 00419_0095cd78_p1: cached
[6725/9968] 02309_37b6a857_p9: cached
